Objective value: 553000

Exam assignments:
Exam 0: Period 154, Room 0
Exam 1: Period 154, Room 0
Exam 2: Period 154, Room 0
Exam 3: Period 154, Room 0
Exam 4: Period 46, Room 0
Exam 5: Period 2, Room 0
Exam 6: Period 154, Room 0
Exam 7: Period 8, Room 0
Exam 8: Period 18, Room 0
Exam 9: Period 154, Room 0
Exam 10: Period 36, Room 0
Exam 11: Period 37, Room 0
Exam 12: Period 154, Room 0
Exam 13: Period 154, Room 0
Exam 14: Period 154, Room 0
Exam 15: Period 154, Room 0
Exam 16: Period 154, Room 0
Exam 17: Period 52, Room 0
Exam 18: Period 154, Room 0
Exam 19: Period 154, Room 0
Exam 20: Period 154, Room 0
Exam 21: Period 154, Room 0
Exam 22: Period 154, Room 0
Exam 23: Period 154, Room 0
Exam 24: Period 154, Room 0
Exam 25: Period 154, Room 0
Exam 26: Period 154, Room 0
Exam 27: Period 154, Room 0
Exam 28: Period 154, Room 0
Exam 29: Period 154, Room 0
Exam 30: Period 154, Room 0
Exam 31: Period 154, Room 0
Exam 32: Period 154, Room 0
Exam 33: Period 154, Room 0
Exam 34: Period 154, Room 0
Exam 35: Period 154, Room 0
Exam 36: Period 154, Room 0
Exam 37: Period 154, Room 0
Exam 38: Period 154, Room 0
Exam 39: Period 154, Room 0
Exam 40: Period 154, Room 0
Exam 41: Period 154, Room 0
Exam 42: Period 154, Room 0
Exam 43: Period 154, Room 0
Exam 44: Period 154, Room 0
Exam 45: Period 154, Room 0
Exam 46: Period 154, Room 0
Exam 47: Period 154, Room 0
Exam 48: Period 154, Room 0
Exam 49: Period 154, Room 0
Exam 50: Period 154, Room 0
Exam 51: Period 154, Room 0
Exam 52: Period 154, Room 0
Exam 53: Period 154, Room 0
Exam 54: Period 154, Room 0
Exam 55: Period 154, Room 0
Exam 56: Period 154, Room 0
Exam 57: Period 154, Room 0
Exam 58: Period 154, Room 0
Exam 59: Period 154, Room 0
Exam 60: Period 154, Room 0
Exam 61: Period 154, Room 0
Exam 62: Period 154, Room 0
Exam 63: Period 154, Room 0
Exam 64: Period 154, Room 0
Exam 65: Period 154, Room 0
Exam 66: Period 154, Room 0
Exam 67: Period 154, Room 0
Exam 68: Period 154, Room 0
Exam 69: Period 154, Room 0
Exam 70: Period 154, Room 0
Exam 71: Period 154, Room 0
Exam 72: Period 154, Room 0
Exam 73: Period 154, Room 0
Exam 74: Period 154, Room 0
Exam 75: Period 154, Room 0
Exam 76: Period 154, Room 0
Exam 77: Period 154, Room 0
Exam 78: Period 154, Room 0
Exam 79: Period 154, Room 0
Exam 80: Period 154, Room 0
Exam 81: Period 154, Room 0
Exam 82: Period 154, Room 0
Exam 83: Period 154, Room 0
Exam 84: Period 154, Room 0
Exam 85: Period 154, Room 0
Exam 86: Period 154, Room 0
Exam 87: Period 154, Room 0
Exam 88: Period 154, Room 0
Exam 89: Period 154, Room 0
Exam 90: Period 154, Room 0
Exam 91: Period 154, Room 0
Exam 92: Period 154, Room 0
Exam 93: Period 154, Room 0
Exam 94: Period 154, Room 0
Exam 95: Period 154, Room 0
Exam 96: Period 154, Room 0
Exam 97: Period 154, Room 0
Exam 98: Period 154, Room 0
Exam 99: Period 154, Room 0
Exam 100: Period 154, Room 0
Exam 101: Period 154, Room 0
Exam 102: Period 154, Room 0
Exam 103: Period 154, Room 0
Exam 104: Period 154, Room 0
Exam 105: Period 154, Room 0
Exam 106: Period 154, Room 0
Exam 107: Period 154, Room 0
Exam 108: Period 154, Room 0
Exam 109: Period 154, Room 0
Exam 110: Period 154, Room 0
Exam 111: Period 154, Room 0
Exam 112: Period 154, Room 0
Exam 113: Period 154, Room 0
Exam 114: Period 154, Room 0
Exam 115: Period 154, Room 0
Exam 116: Period 154, Room 0
Exam 117: Period 154, Room 0
Exam 118: Period 154, Room 0
Exam 119: Period 154, Room 0
Exam 120: Period 154, Room 0
Exam 121: Period 154, Room 0
Exam 122: Period 154, Room 0
Exam 123: Period 154, Room 0
Exam 124: Period 154, Room 0
Exam 125: Period 154, Room 0
Exam 126: Period 154, Room 0
Exam 127: Period 154, Room 0
Exam 128: Period 154, Room 0
Exam 129: Period 154, Room 0
Exam 130: Period 154, Room 0
Exam 131: Period 154, Room 0
Exam 132: Period 154, Room 0
Exam 133: Period 154, Room 0
Exam 134: Period 154, Room 0
Exam 135: Period 154, Room 0
Exam 136: Period 13, Room 0
Exam 137: Period 154, Room 0
Exam 138: Period 154, Room 0
Exam 139: Period 43, Room 0
Exam 140: Period 53, Room 0
Exam 141: Period 154, Room 0
Exam 142: Period 154, Room 0
Exam 143: Period 154, Room 0
Exam 144: Period 45, Room 0
Exam 145: Period 31, Room 0
Exam 146: Period 34, Room 0
Exam 147: Period 154, Room 0
Exam 148: Period 154, Room 0
Exam 149: Period 154, Room 0
Exam 150: Period 20, Room 0
Exam 151: Period 28, Room 0
Exam 152: Period 44, Room 0
Exam 153: Period 154, Room 0
Exam 154: Period 38, Room 0
Exam 155: Period 154, Room 0
Exam 156: Period 154, Room 0
Exam 157: Period 154, Room 0
Exam 158: Period 154, Room 0
Exam 159: Period 154, Room 0
Exam 160: Period 154, Room 0
Exam 161: Period 154, Room 0
Exam 162: Period 154, Room 0
Exam 163: Period 154, Room 0
Exam 164: Period 154, Room 0
Exam 165: Period 154, Room 0
Exam 166: Period 154, Room 0
Exam 167: Period 154, Room 0
Exam 168: Period 35, Room 0
